"date","returns"
4/9/2004,-2.45493
4/12/2004,-0.25273
4/13/2004,-0.45664
4/14/2004,-1.05384
4/15/2004,-1.07102
4/16/2004,0.87639
4/19/2004,-1.06656
4/20/2004,-0.38681
4/21/2004,-1.07439
4/22/2004,0.3753
4/23/2004,-1.35368
4/26/2004,0
4/27/2004,-1.45598
4/28/2004,-0.31442
4/29/2004,-1.71679
4/30/2004,1.01669
5/3/2004,0
5/4/2004,0
5/5/2004,0
5/6/2004,0
5/7/2004,0
5/10/2004,-2.24231
5/11/2004,0.50188
5/12/2004,2.25179
5/13/2004,-0.38734
5/14/2004,-2.2075
5/17/2004,-1.46523
5/18/2004,1.0002
5/19/2004,0.18306
5/20/2004,-0.59408
5/21/2004,0.59664
5/24/2004,-0.5134
5/25/2004,-2.10541
5/26/2004,0.42005
5/27/2004,2.12494
5/28/2004,-0.54477
5/31/2004,0.46318
6/1/2004,1.51491
6/2/2004,-0.8002
6/3/2004,-1.51356
6/4/2004,-0.09334
6/7/2004,-1.63051
6/8/2004,-1.55037
6/9/2004,-1.73813
6/10/2004,0.01839
6/11/2004,0.25371
6/14/2004,-2.29018
6/15/2004,1.72544
6/16/2004,0.79206
6/17/2004,-2.04874
6/18/2004,-1.26707
6/21/2004,0.43135
6/22/2004,1.19343
6/23/2004,-0.68825
6/24/2004,-0.90502
6/25/2004,-1.8835
6/28/2004,-1.14347
6/29/2004,1.68301
6/30/2004,-0.67881
7/1/2004,2.95138
7/2/2004,0.00833
7/5/2004,0.23564
7/6/2004,0.40828
7/7/2004,-0.83769
7/8/2004,0.09589
7/9/2004,-0.63614
7/12/2004,-2.36944
7/13/2004,0.1652
7/14/2004,0.30679
7/15/2004,1.25864
7/16/2004,2.40414
7/19/2004,0.09679
7/20/2004,-0.66082
7/21/2004,0.00691
7/22/2004,-2.84385
7/23/2004,-0.00284
7/26/2004,-1.41179
7/27/2004,-0.25543
7/28/2004,0.33755
7/29/2004,1.3247
7/30/2004,-1.51281
8/2/2004,-0.94078
8/3/2004,-0.50813
8/4/2004,2.76114
8/5/2004,-1.10756
8/6/2004,0.10218
8/9/2004,0.38689
8/10/2004,0.35185
8/11/2004,-1.13508
8/12/2004,-1.21753
8/13/2004,0.01827
8/16/2004,-1.02389
8/17/2004,0.4192
8/18/2004,-0.14567
8/19/2004,-1.31696
8/20/2004,0.09619
8/23/2004,-1.22454
8/24/2004,1.4397
8/25/2004,-0.36135
8/26/2004,-0.40087
8/27/2004,-1.0403
8/30/2004,-0.09091
8/31/2004,1.70211
9/1/2004,-1.54686
9/2/2004,0.48842
9/3/2004,-0.06102
9/6/2004,-0.4274
9/7/2004,0.21393
9/8/2004,-1.13609
9/9/2004,-1.92939
9/10/2004,0.21545
9/13/2004,-2.10104
9/14/2004,3.12755
9/15/2004,4.133
9/16/2004,1.17151
9/17/2004,3.12312
9/20/2004,3.3722
9/21/2004,-1.00695
9/22/2004,-1.98075
9/23/2004,3.09426
9/24/2004,-2.015
9/27/2004,-0.57004
9/28/2004,0.57213
9/29/2004,-1.0912
9/30/2004,-1.65516
10/1/2004,0
10/4/2004,0
10/5/2004,0
10/6/2004,0
10/7/2004,0
10/8/2004,1.86058
10/11/2004,-0.68969
10/12/2004,-2.05255
10/13/2004,0.16455
10/14/2004,-3.95542
10/15/2004,-0.18172
10/18/2004,0.36535
10/19/2004,0.16685
10/20/2004,-0.5277
10/21/2004,-1.5168
10/22/2004,1.42432
10/25/2004,-1.37855
10/26/2004,1.03418
10/27/2004,1.35106
10/28/2004,-0.07897
10/29/2004,-1.59265
11/1/2004,-1.16155
11/2/2004,-0.28847
11/3/2004,1.91918
11/4/2004,-1.66979
11/5/2004,0.02682
11/8/2004,-0.06898
11/9/2004,0.24505
11/10/2004,3.52878
11/11/2004,-0.54193
11/12/2004,0.38158
11/15/2004,1.30995
11/16/2004,0.02481
11/17/2004,-1.04529
11/18/2004,0.85831
11/19/2004,0.8829
11/22/2004,0.2215
11/23/2004,-0.85541
11/24/2004,-0.8878
11/25/2004,-0.05814
11/26/2004,-0.11786
11/29/2004,-1.43275
11/30/2004,0.24942
12/1/2004,-0.43577
12/2/2004,-0.13868
12/3/2004,0.30783
12/6/2004,0.1823
12/7/2004,-1.19323
12/8/2004,0.203
12/9/2004,0.92825
12/10/2004,-1.58782
12/13/2004,-0.61125
12/14/2004,-0.16353
12/15/2004,0.41975
12/16/2004,-0.61343
12/17/2004,-1.11964
12/20/2004,-1.17151
12/21/2004,-0.02274
12/22/2004,2.50909
12/23/2004,-1.91876
12/24/2004,0.1807
12/27/2004,-0.37189
12/28/2004,-0.10394
12/29/2004,-0.36268
12/30/2004,-0.0471
12/31/2004,-0.56767
1/3/2005,0
1/4/2005,-1.89144
1/5/2005,0.73516
1/6/2005,-1.00428
1/7/2005,0.42831
1/10/2005,0.6127
1/11/2005,0.40321
1/12/2005,-0.04295
1/13/2005,-0.04854
1/14/2005,-0.85455
1/17/2005,-2.35322
1/18/2005,0.72069
1/19/2005,-0.60076
1/20/2005,-1.13273
1/21/2005,2.46766
1/24/2005,1.71071
1/25/2005,-0.12351
1/26/2005,-0.98311
1/27/2005,-1.30237
1/28/2005,-1.00183
1/31/2005,-1.81673
2/1/2005,-0.24278
2/2/2005,5.20878
2/3/2005,-0.8169
2/4/2005,2.12566
2/7/2005,0
2/8/2005,0
2/9/2005,0
2/10/2005,0
2/11/2005,0
2/14/2005,0
2/15/2005,0
2/16/2005,0.77555
2/17/2005,-0.21526
2/18/2005,-1.35381
2/21/2005,2.006
2/22/2005,1.91234
2/23/2005,0.01451
2/24/2005,0.03665
2/25/2005,0.1899
2/28/2005,-0.4919
3/1/2005,-0.19851
3/2/2005,-1.23204
3/3/2005,0.53374
3/4/2005,-0.51355
3/7/2005,0.46718
3/8/2005,1.8783
3/9/2005,-0.11233
3/10/2005,-2.34815
3/11/2005,0.28802
3/14/2005,0.2756
3/15/2005,-1.90122
3/16/2005,-1.07339
3/17/2005,-0.96997
3/18/2005,-1.30077
3/21/2005,0.29694
3/22/2005,-1.97958
3/23/2005,-0.4376
3/24/2005,0.54278
3/25/2005,-0.21211
3/28/2005,-0.4589
3/29/2005,-0.42503
3/30/2005,-1.8965
3/31/2005,0.73668
4/1/2005,3.52081
4/4/2005,-1.69793
4/5/2005,-0.93791
4/6/2005,1.92227
4/7/2005,0.87037
4/8/2005,1.86181
4/11/2005,-0.60655
4/12/2005,-1.74442
4/13/2005,2.32534
4/14/2005,-1.11742
4/15/2005,-1.41724
4/18/2005,-1.59278
4/19/2005,0.18101
4/20/2005,-1.31792
4/21/2005,-0.98696
4/22/2005,-0.28782
4/25/2005,-0.96427
4/26/2005,0.63358
4/27/2005,-1.43212
4/28/2005,1.75682
4/29/2005,-0.85644
5/2/2005,0
5/3/2005,0
5/4/2005,0
5/5/2005,0
5/6/2005,0
5/9/2005,-2.47351
5/10/2005,0.4174
5/11/2005,-0.9992
5/12/2005,-1.8203
5/13/2005,0.32917
5/16/2005,-1.10391
5/17/2005,0.37994
5/18/2005,0.30146
5/19/2005,0.04623
5/20/2005,-0.38134
5/23/2005,-2.62029
5/24/2005,0.28069
5/25/2005,-0.15937
5/26/2005,-1.24543
5/27/2005,-0.65567
5/30/2005,0.77743
5/31/2005,0.05469
6/1/2005,-2.05252
6/2/2005,-2.25092
6/3/2005,-0.23846
6/6/2005,2.02544
6/7/2005,-0.33312
6/8/2005,7.89034
6/9/2005,1.3772
6/10/2005,-2.03281
6/13/2005,-0.18062
6/14/2005,-1.16651
6/15/2005,-1.90376
6/16/2005,1.22011
6/17/2005,-0.03684
6/20/2005,2.72683
6/21/2005,-1.27465
6/22/2005,0.04901
6/23/2005,-0.75875
6/24/2005,0.74514
6/27/2005,2.04452
6/28/2005,-1.4374
6/29/2005,-0.32527
6/30/2005,-2.20053
7/1/2005,-2.37312
7/4/2005,-0.79035
7/5/2005,-0.78991
7/6/2005,-0.52977
7/7/2005,0.48742
7/8/2005,-2.00534
7/11/2005,-0.63859
7/12/2005,3.36919
7/13/2005,-0.84184
7/14/2005,0.29165
7/15/2005,-1.38495
7/18/2005,-1.37476
7/19/2005,0.22206
7/20/2005,0.65835
7/21/2005,-0.04114
7/22/2005,2.48592
7/25/2005,-0.08797
7/26/2005,2.58818
7/27/2005,1.58137
7/28/2005,-0.30876
7/29/2005,-0.32449
8/1/2005,0.54513
8/2/2005,1.37622
8/3/2005,0.33096
8/4/2005,-0.46238
8/5/2005,2.344
8/8/2005,0.89434
8/9/2005,1.19142
8/10/2005,1.07873
8/11/2005,1.57969
8/12/2005,-1.33194
8/15/2005,1.62132
8/16/2005,-0.82308
8/17/2005,1.31219
8/18/2005,-3.82725
8/19/2005,0.18623
8/22/2005,0.72939
8/23/2005,-0.74852
8/24/2005,1.48292
8/25/2005,0.45563
8/26/2005,-0.05204
8/29/2005,-1.49855
8/30/2005,-0.69888
8/31/2005,1.4213
9/1/2005,1.88528
9/2/2005,0.33028
9/5/2005,0.61801
9/6/2005,-1.93292
9/7/2005,1.77313
9/8/2005,0.00837
9/9/2005,-0.40184
9/12/2005,-0.1186
9/13/2005,1.58225
9/14/2005,0.83319
9/15/2005,0.00164
9/16/2005,-0.35635
9/19/2005,0.63117
9/20/2005,-0.65838
9/21/2005,-2.05205
9/22/2005,-2.38773
9/23/2005,-0.69033
9/26/2005,0.26528
9/27/2005,-1.90542
9/28/2005,-0.1298
9/29/2005,2.07331
9/30/2005,0.01125
10/3/2005,0
10/4/2005,0
10/5/2005,0
10/6/2005,0
10/7/2005,0
10/10/2005,-1.45216
10/11/2005,1.58879
10/12/2005,0.40189
10/13/2005,-0.79846
10/14/2005,-1.13955
10/17/2005,-0.71953
10/18/2005,0.86422
10/19/2005,-0.57914
10/20/2005,0.11803
10/21/2005,0.47162
10/24/2005,-0.01314
10/25/2005,-1.70125
10/26/2005,-2.23165
10/27/2005,0.05649
10/28/2005,-1.55237
10/31/2005,1.09952
11/1/2005,-0.26297
11/2/2005,1.35234
11/3/2005,-0.86544
11/4/2005,0.43547
11/7/2005,0.05453
11/8/2005,0.85942
11/9/2005,-0.18032
11/10/2005,-1.80751
11/11/2005,0.17351
11/14/2005,-0.14136
11/15/2005,-0.10477
11/16/2005,0.76761
11/17/2005,-0.05294
11/18/2005,1.96091
11/21/2005,0.26286
11/22/2005,-1.91839
11/23/2005,0.64326
11/24/2005,0.68676
11/25/2005,0.13912
11/28/2005,-0.36842
11/29/2005,-1.25284
11/30/2005,0.20672
12/1/2005,-0.04641
12/2/2005,-0.40674
12/5/2005,-1.38857
12/6/2005,0.79281
12/7/2005,1.08075
12/8/2005,-0.11738
12/9/2005,1.37085
12/12/2005,0.25921
12/13/2005,0.13248
12/14/2005,0.67224
12/15/2005,-0.16274
12/16/2005,0.35094
12/19/2005,0.37534
12/20/2005,0.40475
12/21/2005,-0.49226
12/22/2005,0.39541
12/23/2005,0.8447
12/26/2005,1.03838
12/27/2005,-0.21894
12/28/2005,0.23709
12/29/2005,1.10277
12/30/2005,-0.75507
1/2/2006,0
1/3/2006,0
1/4/2006,1.69943
1/5/2006,1.37163
1/6/2006,1.00969
1/9/2006,0.51545
1/10/2006,0.40636
1/11/2006,-0.78712
1/12/2006,1.28399
1/13/2006,-0.42808
1/16/2006,-1.53365
1/17/2006,0.46199
1/18/2006,2.04038
1/19/2006,1.46727
1/20/2006,0.29758
1/23/2006,0.03664
1/24/2006,-0.29587
1/25/2006,0.47727
1/26/2006,0
1/27/2006,0
1/30/2006,0
1/31/2006,0
2/1/2006,0
2/2/2006,0
2/3/2006,0
2/6/2006,2.32404
2/7/2006,-0.4304
2/8/2006,0.61894
2/9/2006,-1.6105
2/10/2006,1.03523
2/13/2006,-0.23573
2/14/2006,0.52144
2/15/2006,0.99324
2/16/2006,-2.22128
2/17/2006,-0.25374
2/20/2006,0.01026
2/21/2006,1.63386
2/22/2006,-0.32573
2/23/2006,0.3591
2/24/2006,0.62033
2/27/2006,0.02467
2/28/2006,0.14174
3/1/2006,0.58029
3/2/2006,-1.61407
3/3/2006,0.59171
3/6/2006,-0.33692
3/7/2006,-2.27797
3/8/2006,-0.76007
3/9/2006,-0.41754
3/10/2006,0.03854
3/13/2006,1.11923
3/14/2006,-0.05003
3/15/2006,1.24476
3/16/2006,-0.04865
3/17/2006,-0.37191
3/20/2006,1.4825
3/21/2006,0.15356
3/22/2006,0.4878
3/23/2006,0.44245
3/24/2006,-0.59758
3/27/2006,0.09419
3/28/2006,0.22122
3/29/2006,0.52067
3/30/2006,-0.83453
3/31/2006,0.27613
4/3/2006,1.61744
4/4/2006,0.77984
4/5/2006,0.77605
4/6/2006,-0.03134
4/7/2006,0.24006
4/10/2006,1.19319
4/11/2006,0.23151
4/12/2006,-0.15428
4/13/2006,-2.0651
4/14/2006,2.02171
4/17/2006,1.39293
4/18/2006,0.47038
4/19/2006,0.83328
4/20/2006,-0.77626
4/21/2006,2.2044
4/24/2006,-0.4953
4/25/2006,-0.71328
4/26/2006,1.25727
4/27/2006,-0.05292
4/28/2006,1.64445
5/1/2006,0
5/2/2006,0
5/3/2006,0
5/4/2006,0
5/5/2006,0
5/8/2006,3.8734
5/9/2006,2.24957
5/10/2006,0.94448
5/11/2006,-0.53907
5/12/2006,4.16911
5/15/2006,3.75076
5/16/2006,-3.10276
5/17/2006,0.73493
5/18/2006,-0.48544
5/19/2006,2.58008
5/22/2006,-0.11214
5/23/2006,-3.25817
5/24/2006,-0.85309
5/25/2006,0.03205
5/26/2006,1.40144
5/29/2006,2.12426
5/30/2006,0.52937
5/31/2006,-0.96951
6/1/2006,2.57961
6/2/2006,-0.88205
6/5/2006,0.90757
6/6/2006,-0.32642
6/7/2006,-5.48248
6/8/2006,0.12197
6/9/2006,-2.55258
6/12/2006,0.09149
6/13/2006,-0.27795
6/14/2006,-1.11436
6/15/2006,0.1729
6/16/2006,2.6053
6/19/2006,0.74792
6/20/2006,0.38004
6/21/2006,0.36296
6/22/2006,-0.12836
6/23/2006,0.60217
6/26/2006,1.71283
6/27/2006,0.37275
6/28/2006,-0.01586
6/29/2006,1.953
6/30/2006,0.03529
7/3/2006,1.48809
7/4/2006,-0.9311
7/5/2006,2.17707
7/6/2006,1.32429
7/7/2006,-0.64984
7/10/2006,0.23899
7/11/2006,0.65975
7/12/2006,-0.33335
7/13/2006,-4.9619
7/14/2006,0.56851
7/17/2006,1.05613
7/18/2006,0.08078
7/19/2006,-2.34827
7/20/2006,0.60359
7/21/2006,0.61498
7/24/2006,0.03662
7/25/2006,1.1649
7/26/2006,0.07058
7/27/2006,-0.68297
7/28/2006,-0.78749
7/31/2006,-3.01114
8/1/2006,-0.75436
8/2/2006,0.01624
8/3/2006,0.01187
8/4/2006,-1.94948
8/7/2006,-1.45692
8/8/2006,2.11899
8/9/2006,-0.12725
8/10/2006,1.72646
8/11/2006,-0.00809
8/14/2006,-2.21562
8/15/2006,1.57406
8/16/2006,1.29202
8/17/2006,-0.81249
8/18/2006,-0.33174
8/21/2006,0.19568
8/22/2006,0.75906
8/23/2006,-0.0589
8/24/2006,0.65649
8/25/2006,0.00062
8/28/2006,1.67471
8/29/2006,0.03514
8/30/2006,0.25225
8/31/2006,0.20822
9/1/2006,-1.33221
9/4/2006,1.26466
9/5/2006,0.39499
9/6/2006,0.48199
9/7/2006,-0.65581
9/8/2006,0.40791
9/11/2006,0.41819
9/12/2006,1.23947
9/13/2006,-0.38225
9/14/2006,0.01776
9/15/2006,1.83895
9/18/2006,0.69137
9/19/2006,0.12975
9/20/2006,-0.16091
9/21/2006,0.48656
9/22/2006,-0.89665
9/25/2006,-0.17345
9/26/2006,-0.56652
9/27/2006,0.72142
9/28/2006,0.68862
9/29/2006,0.88612
10/2/2006,0
10/3/2006,0
10/4/2006,0
10/5/2006,0
10/6/2006,0
10/9/2006,1.86392
10/10/2006,-0.02969
10/11/2006,0.29315
10/12/2006,-0.66811
10/13/2006,0.36376
10/16/2006,-0.75142
10/17/2006,-0.41865
10/18/2006,1.31173
10/19/2006,0.28273
10/20/2006,-0.10551
10/23/2006,-1.74496
10/24/2006,2.56932
10/25/2006,0.0814
10/26/2006,0.22116
10/27/2006,-0.19183
10/30/2006,0.13714
10/31/2006,1.55336
11/1/2006,0.95948
11/2/2006,-0.23739
11/3/2006,0.80965
11/6/2006,1.06325
11/7/2006,0.17056
11/8/2006,-1.20917
11/9/2006,1.57631
11/10/2006,-0.69474
11/13/2006,-1.04508
11/14/2006,1.30439
11/15/2006,1.82101
11/16/2006,0.96314
11/17/2006,1.54551
11/20/2006,2.28083
11/21/2006,0.9998
11/22/2006,0.18632
11/23/2006,1.02396
11/24/2006,-0.56161
11/27/2006,-0.17228
11/28/2006,-0.41899
11/29/2006,0.75108
11/30/2006,2.17663
12/1/2006,0.13139
12/4/2006,2.79588
12/5/2006,0.53657
12/6/2006,-0.77046
12/7/2006,0.00696
12/8/2006,-2.96983
12/11/2006,4.065
12/12/2006,1.74799
12/13/2006,0.20304
12/14/2006,1.147
12/15/2006,1.09662
12/18/2006,2.54098
12/19/2006,1.35206
12/20/2006,0.38122
12/21/2006,-1.28369
12/22/2006,0.03115
12/25/2006,3.85407
12/26/2006,1.78909
12/27/2006,2.25921
12/28/2006,1.22259
12/29/2006,4.11574
1/4/2007,1.4932
1/5/2007,-2.77745
1/8/2007,2.46323
1/9/2007,3.64864
1/10/2007,0.63124
1/11/2007,-1.98266
1/12/2007,-3.75167
1/15/2007,4.63544
1/16/2007,0.93738
1/17/2007,-1.50434
1/18/2007,-0.79193
1/19/2007,2.69214
1/22/2007,3.50332
1/23/2007,0.5423
1/24/2007,0.87741
1/25/2007,-4.03896
1/26/2007,0.87807
1/29/2007,2.15183
1/30/2007,-0.50036
1/31/2007,-5.04682
2/1/2007,-0.03231
2/2/2007,-4.11223
2/5/2007,-2.29571
2/6/2007,2.38881
2/7/2007,1.50155
2/8/2007,0.79026
2/9/2007,-0.26847
2/12/2007,2.77324
2/13/2007,0.87604
2/14/2007,2.55271
2/15/2007,2.98152
2/16/2007,0.18226
2/26/2007,1.39527
2/27/2007,-9.25615
2/28/2007,3.86684
3/1/2007,-2.95464
3/2/2007,1.22019
3/5/2007,-1.6458
3/6/2007,1.95083
3/7/2007,1.96668
3/8/2007,1.07888
3/9/2007,0.33754
3/12/2007,0.57697
3/13/2007,0.3338
3/14/2007,-1.99151
3/15/2007,1.54902
3/16/2007,-0.7215
3/19/2007,2.82478
3/20/2007,0.58744
3/21/2007,0.82699
3/22/2007,0.45198
3/23/2007,0.09958
3/26/2007,1.56593
3/27/2007,0.51169
3/28/2007,1.08337
3/29/2007,0.76979
3/30/2007,-0.42498
4/2/2007,2.13196
4/3/2007,1.1831
4/4/2007,0.00729
4/5/2007,0.83502
4/6/2007,0.13368
4/9/2007,2.2424
4/10/2007,1.32512
4/11/2007,1.46785
4/12/2007,1.01933
4/13/2007,-0.36202
4/16/2007,2.19751
4/17/2007,0.42812
4/18/2007,0.01467
4/19/2007,-4.62822
4/20/2007,3.84452
4/23/2007,3.47364
4/24/2007,0.25944
4/25/2007,0.62777
4/26/2007,1.03893
4/27/2007,-0.61488
4/30/2007,2.14187
5/8/2007,2.79151
5/9/2007,1.58409
5/10/2007,0.90838
5/11/2007,-0.69431
5/14/2007,0.61254
5/15/2007,-3.70589
5/16/2007,2.2032
5/17/2007,1.54963
5/18/2007,-0.44637
5/21/2007,1.03599
5/22/2007,0.93247
5/23/2007,1.52898
5/24/2007,-0.54247
5/25/2007,0.6878
5/28/2007,2.18492
5/29/2007,1.45953
5/30/2007,-6.72236
5/31/2007,1.38583
6/1/2007,-2.68585
6/4/2007,-8.61787
6/5/2007,2.60048
6/6/2007,0.24445
6/7/2007,2.98648
6/8/2007,0.57253
6/11/2007,2.08737
6/12/2007,1.89549
6/13/2007,2.53001
6/14/2007,-1.47789
6/15/2007,0.42822
6/18/2007,2.87348
6/19/2007,0.37945
6/20/2007,-2.08744
6/21/2007,1.17688
6/22/2007,-3.34964
6/25/2007,-3.74446
6/26/2007,0.81598
6/27/2007,2.61392
6/28/2007,-4.11428
6/29/2007,-2.41773
7/2/2007,0.40721
7/3/2007,1.6399
7/4/2007,-2.16575
7/5/2007,-5.39148
7/6/2007,4.47486
7/9/2007,2.65836
7/10/2007,-0.78074
7/11/2007,0.32907
7/12/2007,1.29202
7/13/2007,-0.04061
7/16/2007,-2.39091
7/17/2007,1.92462
7/18/2007,0.86555
7/19/2007,-0.43657
7/20/2007,3.66107
7/23/2007,3.73607
7/24/2007,-0.07194
7/25/2007,2.66329
7/26/2007,0.51878
7/27/2007,-0.02531
7/30/2007,2.17192
7/31/2007,0.6791
8/1/2007,-3.88736
8/2/2007,2.46146
8/3/2007,3.41317
8/6/2007,1.46571
8/7/2007,0.49831
8/8/2007,0.25616
8/9/2007,1.93141
8/10/2007,-0.09954
8/13/2007,1.47744
8/14/2007,1.08803
8/15/2007,-0.05974
8/16/2007,-2.16773
8/17/2007,-2.31128
8/20/2007,5.19454
8/21/2007,1.0215
8/22/2007,0.50064
8/23/2007,1.04689
8/24/2007,1.48284
8/27/2007,0.82767
8/28/2007,0.86169
8/29/2007,-1.65491
8/30/2007,1.13747
8/31/2007,0.98107
9/3/2007,1.93993
9/4/2007,-0.50909
9/5/2007,0.31458
9/6/2007,1.54968
9/7/2007,-2.18323
9/10/2007,1.4693
9/11/2007,-4.61088
9/12/2007,1.14053
9/13/2007,1.93301
9/14/2007,0.7291
9/17/2007,2.03499
9/18/2007,0.07044
9/19/2007,-0.5534
9/20/2007,1.37669
9/21/2007,-0.28175
9/24/2007,0.55468
9/25/2007,-1.08388
9/26/2007,-1.62316
9/27/2007,1.31897
9/28/2007,2.60741
10/8/2007,2.49812
10/9/2007,0.40566
10/10/2007,0.96751
10/11/2007,2.42671
10/12/2007,-0.16875
10/15/2007,2.12572
10/16/2007,1.02243
10/17/2007,-0.91984
10/18/2007,-3.55809
10/19/2007,-0.12419
10/22/2007,-2.6247
10/23/2007,1.85413
10/24/2007,1.20038
10/25/2007,-4.92353
10/26/2007,0.48852
10/29/2007,2.79389
10/30/2007,2.5624
10/31/2007,0.97166
11/1/2007,-0.68211
11/2/2007,-2.33467
11/5/2007,-2.51252
11/6/2007,-1.75244
11/7/2007,1.17092
11/8/2007,-4.97294
11/9/2007,-0.27204
11/12/2007,-2.43384
11/13/2007,-0.5724
11/14/2007,4.8174
11/15/2007,-0.87995
11/16/2007,-0.91748
11/19/2007,-0.87757
11/20/2007,0.45212
11/21/2007,-1.5126
11/22/2007,-4.51265
11/23/2007,0.95785
11/26/2007,-1.46695
11/27/2007,-1.99071
11/28/2007,-1.19449
11/29/2007,4.07818
11/30/2007,-2.66443
12/3/2007,-0.06509
12/4/2007,0.96643
12/5/2007,2.54589
12/6/2007,-0.15043
12/7/2007,1.11961
12/10/2007,1.36851
12/11/2007,0.25462
12/12/2007,-1.54892
12/13/2007,-2.73551
12/14/2007,1.00082
12/17/2007,-2.65376
12/18/2007,-0.8358
12/19/2007,2.16025
12/20/2007,2.03826
12/21/2007,1.14813
12/24/2007,2.5636
12/25/2007,-0.634
12/26/2007,0.61661
12/27/2007,1.43312
12/28/2007,-0.89552
12/31/2007,0
1/2/2008,0.21359
1/3/2008,0.88836
1/4/2008,0.78099
1/7/2008,0.5908
1/8/2008,-0.12635
1/9/2008,0.91072
1/10/2008,0.38063
1/11/2008,0.51439
1/14/2008,0.24075
1/15/2008,-0.98907
1/16/2008,-2.8542
1/17/2008,-2.66204
1/18/2008,0.55903
1/21/2008,-5.27257
1/22/2008,-7.491
1/23/2008,3.09434
1/24/2008,0.31165
1/25/2008,0.92749
1/28/2008,-7.46236
1/29/2008,0.87077
1/30/2008,-0.90336
1/31/2008,-0.78308
2/1/2008,-1.43888
2/4/2008,7.819
2/5/2008,-1.56325
2/13/2008,-2.3978
2/14/2008,1.36239
2/15/2008,-1.21976
2/18/2008,1.56689
2/19/2008,2.08273
2/20/2008,-2.10725
2/21/2008,-0.87639
2/22/2008,-3.52699
2/25/2008,-4.1525
2/26/2008,1.08296
2/27/2008,2.23685
2/28/2008,-0.80014
2/29/2008,1.13391
3/3/2008,2.04245
3/4/2008,-2.34392
3/5/2008,-0.99212
3/6/2008,1.57948
3/7/2008,-1.39632
3/10/2008,-3.65196
3/11/2008,0.47112
3/12/2008,-2.32551
3/13/2008,-2.45891
3/14/2008,-0.21654
3/17/2008,-3.66545
3/18/2008,-4.03716
3/19/2008,2.49525
3/20/2008,1.12219
3/21/2008,-0.19656
3/24/2008,-4.59182
3/25/2008,0.09454
3/26/2008,-0.62904
3/27/2008,-5.56884
3/28/2008,4.82556
3/31/2008,-3.04694
4/1/2008,-4.22152
4/2/2008,0.56073
4/3/2008,2.89565
4/7/2008,4.35445
4/8/2008,0.35828
4/9/2008,-5.65529
4/10/2008,1.67976
4/11/2008,0.60736
4/14/2008,-5.78166
4/15/2008,1.55548
4/16/2008,-1.70939
4/17/2008,-2.11418
4/18/2008,-4.05507
4/21/2008,0.71833
4/22/2008,0.9836
4/23/2008,4.06335
4/24/2008,8.88747
4/25/2008,-0.70805
4/28/2008,-2.36144
4/29/2008,1.39154
4/30/2008,4.70397
5/5/2008,1.82186
5/6/2008,-0.73414
5/7/2008,-4.22208
5/8/2008,2.1474
5/9/2008,-1.19253
5/12/2008,0.37263
5/13/2008,-1.85724
5/14/2008,2.69328
5/15/2008,-0.55136
5/16/2008,-0.36053
5/19/2008,-0.53867
5/20/2008,-4.58655
5/21/2008,2.892
5/22/2008,-1.66608
5/23/2008,-0.36041
5/26/2008,-3.17534
5/27/2008,0.32255
5/28/2008,2.44714
5/29/2008,-1.67893
5/30/2008,0.93376
6/2/2008,0.74546
6/3/2008,-0.65667
6/4/2008,-1.95384
6/5/2008,-0.54333
6/6/2008,-0.65796
6/10/2008,-8.0437
6/11/2008,-1.57764
6/12/2008,-2.23054
6/13/2008,-3.04606
6/16/2008,0.18458
6/17/2008,-2.79969
6/18/2008,5.10444
6/19/2008,-6.75971
6/20/2008,2.97014
6/23/2008,-2.55085
6/24/2008,1.53146
6/25/2008,3.57394
6/26/2008,-0.10884
6/27/2008,-5.43186
6/30/2008,-0.44963
7/1/2008,-3.13703
7/2/2008,0.0049
7/3/2008,1.93461
7/4/2008,-1.25211
7/7/2008,4.48642
7/8/2008,0.80431
7/9/2008,3.68275
7/10/2008,-1.55628
7/11/2008,-0.65666
7/14/2008,0.75433
7/15/2008,-3.49329
7/16/2008,-2.68296
7/17/2008,-0.78247
7/18/2008,3.42656
7/21/2008,2.94536
7/22/2008,-0.53613
7/23/2008,-0.29099
7/24/2008,2.5206
7/25/2008,-1.56495
7/28/2008,1.31449
7/29/2008,-1.83204
7/30/2008,-0.47969
7/31/2008,-2.17207
8/1/2008,0.9359
8/4/2008,-2.16765
8/5/2008,-1.87728
8/6/2008,1.05803
8/7/2008,0.30145
8/8/2008,-4.57057
8/11/2008,-5.34625
8/12/2008,-0.5224
8/13/2008,-0.44458
8/14/2008,-0.37761
8/15/2008,0.55364
8/18/2008,-5.48258
8/19/2008,1.05482
8/20/2008,7.35003
8/21/2008,-3.69608
8/22/2008,-1.09533
8/25/2008,0.33786
8/26/2008,-2.65747
8/27/2008,-0.33801
8/28/2008,0.34056
8/29/2008,1.98974
9/1/2008,-3.05921
9/2/2008,-0.87473
9/3/2008,-1.23191
9/4/2008,0.0325
9/5/2008,-3.34685
9/8/2008,-2.71677
9/9/2008,0.11004
9/10/2008,0.23181
9/11/2008,-3.39439
9/12/2008,0.03318
9/16/2008,-4.57645
9/17/2008,-2.94171
9/18/2008,-1.73656
9/19/2008,9.03425
9/22/2008,7.48674
9/23/2008,-1.57284
9/24/2008,0.69257
9/25/2008,3.57523
9/26/2008,-0.16205
